nohup: ignoring input
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==================================================
   모델 로드 및 준비 과정
==================================================
==((====))==  Unsloth 2025.12.6: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    Tesla V100-SXM2-32GB. Num GPUs = 1. Max memory: 31.739 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 7.0. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.49s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.52s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.52s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
✅ 모델 로드 완료: unsloth/Qwen2.5-32B-Instruct-bnb-4bit
Unsloth 2025.12.6 patched 64 layers with 64 QKV layers, 64 O layers and 64 MLP layers.
✅ LoRA 어댑터 추가 완료
==================================================
   Tokenizer의 chat_template 확인 과정
==================================================
✅ Tokenizer의 chat_template 확인됨
✅ instruct_part, response_part 자동 탐색 사용됨
   instruction_part: '<|im_start|>user\n'
   response_part: '<|im_start|>assistant\n'
==================================================
   데이터셋 전처리 및 준비 과정
==================================================
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 2031 examples [00:00, 16985.12 examples/s] Generating train split: 2031 examples [00:00, 16818.06 examples/s]
✅ 데이터셋 로드 완료
   Train: 2031
   Test: 869
 Parsing dataset:   0%|          | 0/2031 [00:00<?, ? examples/s] Parsing dataset:  41%|████▏     | 839/2031 [00:00<00:00, 8323.98 examples/s] Parsing dataset:  94%|█████████▍| 1908/2031 [00:00<00:00, 7497.63 examples/s] Parsing dataset: 100%|██████████| 2031/2031 [00:00<00:00, 6518.35 examples/s]
✅ 데이터셋 파싱 완료
⚠️ Eval 데이터셋 분할 안 함 (eval_split_ratio = 0)
 Formatting Train dataset:   0%|          | 0/2031 [00:00<?, ? examples/s] Formatting Train dataset:  98%|█████████▊| 2000/2031 [00:00<00:00, 10994.04 examples/s] Formatting Train dataset: 100%|██████████| 2031/2031 [00:00<00:00, 9922.22 examples/s] 
 Formatting Test dataset:   0%|          | 0/869 [00:00<?, ? examples/s] Formatting Test dataset: 100%|██████████| 869/869 [00:00<00:00, 9989.86 examples/s]
✅ 데이터셋 포맷팅 완료
   포맷팅 이후 컬럼: ['id', 'text']
==================================================
   모델 학습 준비 과정
==================================================
⚠️ Evaluation을 위한 Metric 설정 안 함 (eval_split_ratio = 0)
[trl.trainer.sft_trainer|WARNING]You are using a per_device_train_batch_size of 1 with padding-free training. Using a batch size of 1 anihilate the benefits of padding-free training. Please consider increasing the batch size to at least 2.
 Unsloth: Tokenizing ["text"] (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):   8%|▊         | 170/2031 [00:01<00:21, 85.28 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  25%|██▌       | 510/2031 [00:02<00:05, 260.06 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  33%|███▎      | 679/2031 [00:02<00:03, 341.98 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  42%|████▏     | 848/2031 [00:02<00:02, 396.72 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  50%|█████     | 1017/2031 [00:03<00:02, 428.81 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  67%|██████▋   | 1355/2031 [00:03<00:01, 630.79 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  75%|███████▌  | 1524/2031 [00:03<00:00, 731.39 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  83%|████████▎ | 1693/2031 [00:03<00:00, 857.02 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  92%|█████████▏| 1862/2031 [00:03<00:00, 935.04 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12): 100%|██████████| 2031/2031 [00:04<00:00, 473.12 examples/s]
[accelerate.utils.other|WARNING]Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
 Map (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s] Map (num_proc=12):   8%|▊         | 170/2031 [00:00<00:10, 170.65 examples/s] Map (num_proc=12):  42%|████▏     | 848/2031 [00:01<00:01, 954.28 examples/s] Map (num_proc=12): 100%|██████████| 2031/2031 [00:01<00:00, 1222.53 examples/s]
✅ 모델 학습 준비 완료
==================================================
   학습 내용 검증 과정
==================================================
학습 토큰 비율: 0.2%
학습 내용: 2<|im_end|>
✅ 마스킹 검증 성공
✅ 학습 내용 검증 성공
==================================================
   학습 시작
==================================================
GPU = Tesla V100-SXM2-32GB. Max memory = 31.739 GB.
21.949 GB of memory reserved.
The model is already on multiple devices. Skipping the move to device specified in `args`.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 2,031 | Num Epochs = 2 | Total steps = 508
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 8 x 1) = 8
 "-____-"     Trainable parameters = 1,073,741,824 of 33,837,618,176 (3.17% trained)
   0%|          | 0/508 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
   0%|          | 1/508 [00:26<3:41:32, 26.22s/it]                                                   {'loss': 9.1363, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.0}
 86%|████████▌ | 436/508 [2:28:40<22:48, 19.01s/it] 86%|████████▌ | 437/508 [2:28:59<22:29, 19.01s/it]                                                   {'loss': 0.6409, 'grad_norm': 1.7739770412445068, 'learning_rate': 6.499621755948487e-06, 'epoch': 1.72}
 86%|████████▌ | 437/508 [2:28:59<22:29, 19.01s/it] 86%|████████▌ | 438/508 [2:29:21<23:02, 19.75s/it]                                                   {'loss': 0.0041, 'grad_norm': 0.04264857620000839, 'learning_rate': 6.331184228113801e-06, 'epoch': 1.72}
 86%|████████▌ | 438/508 [2:29:21<23:02, 19.75s/it] 86%|████████▋ | 439/508 [2:29:42<23:22, 20.33s/it]                                                   {'loss': 0.0038, 'grad_norm': 0.03190511465072632, 'learning_rate': 6.164810355068179e-06, 'epoch': 1.73}
 86%|████████▋ | 439/508 [2:29:42<23:22, 20.33s/it] 87%|████████▋ | 440/508 [2:30:01<22:31, 19.87s/it]                                                   {'loss': 0.0012, 'grad_norm': 0.010503958910703659, 'learning_rate': 6.000507999132443e-06, 'epoch': 1.73}
 87%|████████▋ | 440/508 [2:30:01<22:31, 19.87s/it] 87%|████████▋ | 441/508 [2:30:21<21:58, 19.68s/it]                                                   {'loss': 0.001, 'grad_norm': 0.007106879726052284, 'learning_rate': 5.838284924733866e-06, 'epoch': 1.74}
 87%|████████▋ | 441/508 [2:30:21<21:58, 19.68s/it] 87%|████████▋ | 442/508 [2:30:43<22:39, 20.60s/it]                                                   {'loss': 0.0008, 'grad_norm': 0.006333070807158947, 'learning_rate': 5.678148798039213e-06, 'epoch': 1.74}
 87%|████████▋ | 442/508 [2:30:43<22:39, 20.60s/it] 87%|████████▋ | 443/508 [2:31:02<21:49, 20.15s/it]                                                   {'loss': 0.0105, 'grad_norm': 0.11113850027322769, 'learning_rate': 5.520107186592477e-06, 'epoch': 1.74}
 87%|████████▋ | 443/508 [2:31:02<21:49, 20.15s/it] 87%|████████▋ | 444/508 [2:31:30<23:54, 22.41s/it]                                                   {'loss': 0.2684, 'grad_norm': 10.93516731262207, 'learning_rate': 5.364167558957267e-06, 'epoch': 1.75}
 87%|████████▋ | 444/508 [2:31:30<23:54, 22.41s/it] 88%|████████▊ | 445/508 [2:31:52<23:20, 22.23s/it]                                                   {'loss': 0.0041, 'grad_norm': 0.03968926519155502, 'learning_rate': 5.210337284363875e-06, 'epoch': 1.75}
 88%|████████▊ | 445/508 [2:31:52<23:20, 22.23s/it] 88%|████████▊ | 446/508 [2:32:10<21:50, 21.14s/it]                                                   {'loss': 0.3632, 'grad_norm': 0.9378613829612732, 'learning_rate': 5.058623632361004e-06, 'epoch': 1.76}
 88%|████████▊ | 446/508 [2:32:10<21:50, 21.14s/it] 88%|████████▊ | 447/508 [2:32:31<21:22, 21.02s/it]                                                   {'loss': 0.0007, 'grad_norm': 0.005349345970898867, 'learning_rate': 4.909033772472205e-06, 'epoch': 1.76}
 88%|████████▊ | 447/508 [2:32:31<21:22, 21.02s/it] 88%|████████▊ | 448/508 [2:32:54<21:32, 21.55s/it]                                                   {'loss': 0.0048, 'grad_norm': 0.1340557485818863, 'learning_rate': 4.761574773857164e-06, 'epoch': 1.76}
 88%|████████▊ | 448/508 [2:32:54<21:32, 21.55s/it] 88%|████████▊ | 449/508 [2:33:10<19:34, 19.91s/it]                                                   {'loss': 0.0143, 'grad_norm': 0.2783111035823822, 'learning_rate': 4.616253604977539e-06, 'epoch': 1.77}
 88%|████████▊ | 449/508 [2:33:10<19:34, 19.91s/it] 89%|████████▊ | 450/508 [2:33:27<18:17, 18.92s/it]                                                   {'loss': 0.1204, 'grad_norm': 4.135871410369873, 'learning_rate': 4.473077133267683e-06, 'epoch': 1.77}
 89%|████████▊ | 450/508 [2:33:27<18:17, 18.92s/it] 89%|████████▉ | 451/508 [2:33:46<18:08, 19.10s/it]                                                   {'loss': 0.0084, 'grad_norm': 0.1677245944738388, 'learning_rate': 4.332052124810149e-06, 'epoch': 1.78}
 89%|████████▉ | 451/508 [2:33:46<18:08, 19.10s/it] 89%|████████▉ | 452/508 [2:34:01<16:33, 17.74s/it]                                                   {'loss': 0.3054, 'grad_norm': 3.041142225265503, 'learning_rate': 4.1931852440158795e-06, 'epoch': 1.78}
 89%|████████▉ | 452/508 [2:34:01<16:33, 17.74s/it] 89%|████████▉ | 453/508 [2:34:16<15:40, 17.10s/it]                                                   {'loss': 0.1096, 'grad_norm': 10.896827697753906, 'learning_rate': 4.056483053309301e-06, 'epoch': 1.78}
 89%|████████▉ | 453/508 [2:34:16<15:40, 17.10s/it] 89%|████████▉ | 454/508 [2:34:36<16:07, 17.92s/it]                                                   {'loss': 0.0023, 'grad_norm': 0.039520569145679474, 'learning_rate': 3.921952012818208e-06, 'epoch': 1.79}
 89%|████████▉ | 454/508 [2:34:36<16:07, 17.92s/it] 90%|████████▉ | 455/508 [2:35:02<17:56, 20.31s/it]                                                   {'loss': 0.0023, 'grad_norm': 0.036495015025138855, 'learning_rate': 3.7895984800684793e-06, 'epoch': 1.79}
 90%|████████▉ | 455/508 [2:35:02<17:56, 20.31s/it] 90%|████████▉ | 456/508 [2:35:21<17:11, 19.84s/it]                                                   {'loss': 0.0011, 'grad_norm': 0.009659770876169205, 'learning_rate': 3.659428709683621e-06, 'epoch': 1.8}
 90%|████████▉ | 456/508 [2:35:21<17:11, 19.84s/it] 90%|████████▉ | 457/508 [2:35:46<18:17, 21.53s/it]                                                   {'loss': 0.0015, 'grad_norm': 0.012734887190163136, 'learning_rate': 3.531448853089192e-06, 'epoch': 1.8}
 90%|████████▉ | 457/508 [2:35:46<18:17, 21.53s/it] 90%|█████████ | 458/508 [2:36:03<16:49, 20.19s/it]                                                   {'loss': 0.0041, 'grad_norm': 0.04189218953251839, 'learning_rate': 3.4056649582221602e-06, 'epoch': 1.8}
 90%|█████████ | 458/508 [2:36:03<16:49, 20.19s/it] 90%|█████████ | 459/508 [2:36:20<15:41, 19.21s/it]                                                   {'loss': 0.0135, 'grad_norm': 0.1816708892583847, 'learning_rate': 3.282082969244998e-06, 'epoch': 1.81}
 90%|█████████ | 459/508 [2:36:20<15:41, 19.21s/it] 91%|█████████ | 460/508 [2:36:40<15:27, 19.32s/it]                                                   {'loss': 0.0139, 'grad_norm': 0.30835190415382385, 'learning_rate': 3.160708726264855e-06, 'epoch': 1.81}
 91%|█████████ | 460/508 [2:36:40<15:27, 19.32s/it] 91%|█████████ | 461/508 [2:36:58<14:49, 18.93s/it]                                                   {'loss': 0.004, 'grad_norm': 0.04196952283382416, 'learning_rate': 3.0415479650575786e-06, 'epoch': 1.82}
 91%|█████████ | 461/508 [2:36:58<14:49, 18.93s/it] 91%|█████████ | 462/508 [2:37:22<15:43, 20.51s/it]                                                   {'loss': 0.0011, 'grad_norm': 0.01264297217130661, 'learning_rate': 2.9246063167965963e-06, 'epoch': 1.82}
 91%|█████████ | 462/508 [2:37:22<15:43, 20.51s/it] 91%|█████████ | 463/508 [2:37:43<15:34, 20.78s/it]                                                   {'loss': 0.0029, 'grad_norm': 0.02974681928753853, 'learning_rate': 2.809889307786856e-06, 'epoch': 1.82}
 91%|█████████ | 463/508 [2:37:43<15:34, 20.78s/it] 91%|█████████▏| 464/508 [2:38:02<14:43, 20.07s/it]                                                   {'loss': 0.0031, 'grad_norm': 0.053146157413721085, 'learning_rate': 2.697402359203638e-06, 'epoch': 1.83}
 91%|█████████▏| 464/508 [2:38:02<14:43, 20.07s/it] 92%|█████████▏| 465/508 [2:38:24<14:45, 20.59s/it]                                                   {'loss': 0.0018, 'grad_norm': 0.012286118231713772, 'learning_rate': 2.5871507868364065e-06, 'epoch': 1.83}
 92%|█████████▏| 465/508 [2:38:24<14:45, 20.59s/it] 92%|█████████▏| 466/508 [2:38:44<14:21, 20.52s/it]                                                   {'loss': 0.0021, 'grad_norm': 0.030133379623293877, 'learning_rate': 2.4791398008375543e-06, 'epoch': 1.84}
 92%|█████████▏| 466/508 [2:38:44<14:21, 20.52s/it] 92%|█████████▏| 467/508 [2:39:07<14:25, 21.11s/it]                                                   {'loss': 0.0022, 'grad_norm': 0.031999245285987854, 'learning_rate': 2.373374505476206e-06, 'epoch': 1.84}
 92%|█████████▏| 467/508 [2:39:07<14:25, 21.11s/it] 92%|█████████▏| 468/508 [2:39:25<13:35, 20.40s/it]                                                   {'loss': 0.0024, 'grad_norm': 0.020052868872880936, 'learning_rate': 2.2698598988970423e-06, 'epoch': 1.84}
 92%|█████████▏| 468/508 [2:39:25<13:35, 20.40s/it] 92%|█████████▏| 469/508 [2:39:43<12:43, 19.58s/it]                                                   {'loss': 0.1512, 'grad_norm': 3.084118604660034, 'learning_rate': 2.16860087288403e-06, 'epoch': 1.85}
 92%|█████████▏| 469/508 [2:39:43<12:43, 19.58s/it] 93%|█████████▎| 470/508 [2:40:04<12:35, 19.88s/it]                                                   {'loss': 0.003, 'grad_norm': 0.04347726330161095, 'learning_rate': 2.0696022126293125e-06, 'epoch': 1.85}
 93%|█████████▎| 470/508 [2:40:04<12:35, 19.88s/it] 93%|█████████▎| 471/508 [2:40:23<12:10, 19.73s/it]                                                   {'loss': 0.0078, 'grad_norm': 0.14845120906829834, 'learning_rate': 1.9728685965070604e-06, 'epoch': 1.85}
 93%|█████████▎| 471/508 [2:40:23<12:10, 19.73s/it] 93%|█████████▎| 472/508 [2:40:42<11:47, 19.65s/it]                                                   {'loss': 0.0066, 'grad_norm': 0.07196476310491562, 'learning_rate': 1.8784045958523622e-06, 'epoch': 1.86}
 93%|█████████▎| 472/508 [2:40:42<11:47, 19.65s/it] 93%|█████████▎| 473/508 [2:41:06<12:06, 20.76s/it]                                                   {'loss': 0.0007, 'grad_norm': 0.0055963522754609585, 'learning_rate': 1.786214674745218e-06, 'epoch': 1.86}
 93%|█████████▎| 473/508 [2:41:06<12:06, 20.76s/it] 93%|█████████▎| 474/508 [2:41:30<12:18, 21.72s/it]                                                   {'loss': 0.0014, 'grad_norm': 0.012072738260030746, 'learning_rate': 1.6963031897995862e-06, 'epoch': 1.87}
 93%|█████████▎| 474/508 [2:41:30<12:18, 21.72s/it] 94%|█████████▎| 475/508 [2:41:49<11:35, 21.09s/it]                                                   {'loss': 0.0635, 'grad_norm': 2.0348010063171387, 'learning_rate': 1.6086743899575042e-06, 'epoch': 1.87}
 94%|█████████▎| 475/508 [2:41:49<11:35, 21.09s/it] 94%|█████████▎| 476/508 [2:42:10<11:10, 20.94s/it]                                                   {'loss': 0.0024, 'grad_norm': 0.02008025348186493, 'learning_rate': 1.523332416288259e-06, 'epoch': 1.87}
 94%|█████████▎| 476/508 [2:42:10<11:10, 20.94s/it] 94%|█████████▍| 477/508 [2:42:30<10:42, 20.72s/it]                                                   {'loss': 0.05, 'grad_norm': 0.5140202641487122, 'learning_rate': 1.4402813017927397e-06, 'epoch': 1.88}
 94%|█████████▍| 477/508 [2:42:30<10:42, 20.72s/it] 94%|█████████▍| 478/508 [2:42:51<10:20, 20.67s/it]                                                   {'loss': 0.1335, 'grad_norm': 6.552489757537842, 'learning_rate': 1.3595249712128332e-06, 'epoch': 1.88}
 94%|█████████▍| 478/508 [2:42:51<10:20, 20.67s/it] 94%|█████████▍| 479/508 [2:43:10<09:46, 20.23s/it]                                                   {'loss': 0.0046, 'grad_norm': 0.07490046322345734, 'learning_rate': 1.2810672408459401e-06, 'epoch': 1.89}
 94%|█████████▍| 479/508 [2:43:10<09:46, 20.23s/it] 94%|█████████▍| 480/508 [2:43:30<09:23, 20.13s/it]                                                   {'loss': 0.0031, 'grad_norm': 0.06725598126649857, 'learning_rate': 1.2049118183646403e-06, 'epoch': 1.89}
 94%|█████████▍| 480/508 [2:43:30<09:23, 20.13s/it] 95%|█████████▍| 481/508 [2:43:54<09:36, 21.37s/it]                                                   {'loss': 0.005, 'grad_norm': 0.10757441818714142, 'learning_rate': 1.131062302641489e-06, 'epoch': 1.89}
 95%|█████████▍| 481/508 [2:43:54<09:36, 21.37s/it] 95%|█████████▍| 482/508 [2:44:12<08:49, 20.38s/it]                                                   {'loss': 0.3283, 'grad_norm': 1.9977062940597534, 'learning_rate': 1.059522183578926e-06, 'epoch': 1.9}
 95%|█████████▍| 482/508 [2:44:12<08:49, 20.38s/it] 95%|█████████▌| 483/508 [2:44:33<08:31, 20.48s/it]                                                   {'loss': 0.0109, 'grad_norm': 0.313127338886261, 'learning_rate': 9.902948419443669e-07, 'epoch': 1.9}
 95%|█████████▌| 483/508 [2:44:33<08:31, 20.48s/it] 95%|█████████▌| 484/508 [2:44:55<08:20, 20.87s/it]                                                   {'loss': 0.0006, 'grad_norm': 0.005015194416046143, 'learning_rate': 9.233835492104326e-07, 'epoch': 1.91}
 95%|█████████▌| 484/508 [2:44:55<08:20, 20.87s/it] 95%|█████████▌| 485/508 [2:45:14<07:49, 20.41s/it]                                                   {'loss': 0.0016, 'grad_norm': 0.019184894859790802, 'learning_rate': 8.587914674003384e-07, 'epoch': 1.91}
 95%|█████████▌| 485/508 [2:45:14<07:49, 20.41s/it] 96%|█████████▌| 486/508 [2:45:37<07:46, 21.19s/it]                                                   {'loss': 0.0021, 'grad_norm': 0.04082000255584717, 'learning_rate': 7.96521648938492e-07, 'epoch': 1.91}
 96%|█████████▌| 486/508 [2:45:37<07:46, 21.19s/it] 96%|█████████▌| 487/508 [2:46:00<07:34, 21.66s/it]                                                   {'loss': 0.0005, 'grad_norm': 0.003550928318873048, 'learning_rate': 7.365770365062308e-07, 'epoch': 1.92}
 96%|█████████▌| 487/508 [2:46:00<07:34, 21.66s/it] 96%|█████████▌| 488/508 [2:46:22<07:15, 21.77s/it]                                                   {'loss': 0.0008, 'grad_norm': 0.006109714508056641, 'learning_rate': 6.789604629027613e-07, 'epoch': 1.92}
 96%|█████████▌| 488/508 [2:46:22<07:15, 21.77s/it] 96%|█████████▋| 489/508 [2:46:43<06:51, 21.68s/it]                                                   {'loss': 0.0043, 'grad_norm': 0.09371539205312729, 'learning_rate': 6.236746509112823e-07, 'epoch': 1.93}
 96%|█████████▋| 489/508 [2:46:43<06:51, 21.68s/it] 96%|█████████▋| 490/508 [2:47:03<06:21, 21.18s/it]                                                   {'loss': 0.0025, 'grad_norm': 0.039247602224349976, 'learning_rate': 5.707222131703216e-07, 'epoch': 1.93}
 96%|█████████▋| 490/508 [2:47:03<06:21, 21.18s/it] 97%|█████████▋| 491/508 [2:47:24<05:57, 21.00s/it]                                                   {'loss': 0.0006, 'grad_norm': 0.004158769268542528, 'learning_rate': 5.201056520502734e-07, 'epoch': 1.93}
 97%|█████████▋| 491/508 [2:47:24<05:57, 21.00s/it] 97%|█████████▋| 492/508 [2:47:45<05:38, 21.13s/it]                                                   {'loss': 0.0007, 'grad_norm': 0.005797413177788258, 'learning_rate': 4.7182735953514855e-07, 'epoch': 1.94}
 97%|█████████▋| 492/508 [2:47:45<05:38, 21.13s/it] 97%|█████████▋| 493/508 [2:48:07<05:19, 21.28s/it]                                                   {'loss': 0.0362, 'grad_norm': 1.8372795581817627, 'learning_rate': 4.25889617109515e-07, 'epoch': 1.94}
 97%|█████████▋| 493/508 [2:48:07<05:19, 21.28s/it] 97%|█████████▋| 494/508 [2:48:26<04:47, 20.51s/it]                                                   {'loss': 0.0014, 'grad_norm': 0.019952429458498955, 'learning_rate': 3.8229459565070067e-07, 'epoch': 1.95}
 97%|█████████▋| 494/508 [2:48:26<04:47, 20.51s/it] 97%|█████████▋| 495/508 [2:48:45<04:22, 20.16s/it]                                                   {'loss': 0.0017, 'grad_norm': 0.011552978307008743, 'learning_rate': 3.4104435532620325e-07, 'epoch': 1.95}
 97%|█████████▋| 495/508 [2:48:45<04:22, 20.16s/it] 98%|█████████▊| 496/508 [2:49:02<03:50, 19.17s/it]                                                   {'loss': 0.0015, 'grad_norm': 0.010405754670500755, 'learning_rate': 3.0214084549632925e-07, 'epoch': 1.95}
 98%|█████████▊| 496/508 [2:49:02<03:50, 19.17s/it] 98%|█████████▊| 497/508 [2:49:22<03:34, 19.50s/it]                                                   {'loss': 0.002, 'grad_norm': 0.013930104672908783, 'learning_rate': 2.6558590462207323e-07, 'epoch': 1.96}
 98%|█████████▊| 497/508 [2:49:22<03:34, 19.50s/it] 98%|█████████▊| 498/508 [2:49:41<03:14, 19.42s/it]                                                   {'loss': 0.007, 'grad_norm': 0.08840008825063705, 'learning_rate': 2.3138126017822615e-07, 'epoch': 1.96}
 98%|█████████▊| 498/508 [2:49:41<03:14, 19.42s/it] 98%|█████████▊| 499/508 [2:50:03<03:00, 20.04s/it]                                                   {'loss': 0.003, 'grad_norm': 0.03724805265665054, 'learning_rate': 1.9952852857176296e-07, 'epoch': 1.97}
 98%|█████████▊| 499/508 [2:50:03<03:00, 20.04s/it] 98%|█████████▊| 500/508 [2:50:25<02:44, 20.56s/it]                                                   {'loss': 0.0056, 'grad_norm': 0.06499557197093964, 'learning_rate': 1.7002921506544812e-07, 'epoch': 1.97}
 98%|█████████▊| 500/508 [2:50:25<02:44, 20.56s/it] 99%|█████████▊| 501/508 [2:50:47<02:28, 21.18s/it]                                                   {'loss': 0.003, 'grad_norm': 0.02877449057996273, 'learning_rate': 1.4288471370669244e-07, 'epoch': 1.97}
 99%|█████████▊| 501/508 [2:50:47<02:28, 21.18s/it] 99%|█████████▉| 502/508 [2:51:09<02:09, 21.52s/it]                                                   {'loss': 0.0272, 'grad_norm': 0.5671080946922302, 'learning_rate': 1.1809630726167809e-07, 'epoch': 1.98}
 99%|█████████▉| 502/508 [2:51:09<02:09, 21.52s/it] 99%|█████████▉| 503/508 [2:51:32<01:49, 21.88s/it]                                                   {'loss': 0.0048, 'grad_norm': 0.10817165672779083, 'learning_rate': 9.566516715474593e-08, 'epoch': 1.98}
 99%|█████████▉| 503/508 [2:51:32<01:49, 21.88s/it] 99%|█████████▉| 504/508 [2:51:49<01:22, 20.50s/it]                                                   {'loss': 0.0218, 'grad_norm': 0.4515974223613739, 'learning_rate': 7.559235341302873e-08, 'epoch': 1.98}
 99%|█████████▉| 504/508 [2:51:49<01:22, 20.50s/it] 99%|█████████▉| 505/508 [2:52:05<00:57, 19.11s/it]                                                   {'loss': 0.1385, 'grad_norm': 2.311542510986328, 'learning_rate': 5.78788146163689e-08, 'epoch': 1.99}
